n,p,time
10,0.5,0.00015216699999998085
10,0.5,0.0001353750000000209
10,0.5,0.00014458300000000368
10,0.5,0.00015483400000002034
10,0.5,0.00013924999999997967
10,0.5,0.00013704200000000388
10,0.5,0.00017466700000001723
10,0.5,0.0001405419999999935
10,0.5,0.0001364169999999998
10,0.5,0.00015550000000000286
10,0.5,0.00014037499999999814
10,0.5,0.00015041699999998603
10,0.5,0.0001457079999999944
10,0.5,0.0001420829999999873
10,0.5,0.00013995799999999559
10,0.5,0.0001459580000000016
10,0.5,0.00013891700000001617
10,0.5,0.00014337500000000114
10,0.5,0.0001521670000000086
10,0.5,0.00015975000000001405
10,0.5,0.00015524999999999567
10,0.5,0.00015741699999999303
10,0.5,0.00014133399999999297
10,0.5,0.0001383750000000239
10,0.5,0.00013233300000001225
10,0.5,0.00014083300000000687
10,0.5,0.00013666599999997975
10,0.5,0.0001456660000000165
10,0.5,0.00013949999999998686
10,0.5,0.00015120900000001325
20,0.5,0.0003979170000000254
20,0.5,0.00033904199999998386
20,0.5,0.0003349579999999963
20,0.5,0.0003502499999999964
20,0.5,0.0003257910000000197
20,0.5,0.0003591249999999879
20,0.5,0.00033591699999999114
20,0.5,0.00036470799999999137
20,0.5,0.0003535830000000184
20,0.5,0.00035870800000001313
20,0.5,0.00036779200000000567
20,0.5,0.000359540999999991
20,0.5,0.0003641669999999986
20,0.5,0.0003579590000000188
20,0.5,0.00048020800000000974
20,0.5,0.0003923329999999947
20,0.5,0.00037349999999999883
20,0.5,0.00038033400000000994
20,0.5,0.00036058299999999766
20,0.5,0.0003509999999999902
20,0.5,0.0003712090000000112
20,0.5,0.0003472499999999934
20,0.5,0.0003432080000000115
20,0.5,0.0003441250000000007
20,0.5,0.00034425000000001815
20,0.5,0.0003648329999999811
20,0.5,0.0003512089999999912
20,0.5,0.00034316600000000586
20,0.5,0.00033937500000000287
20,0.5,0.0003319170000000149
40,0.5,0.0010249579999999925
40,0.5,0.0010958330000000183
40,0.5,0.0011352499999999766
40,0.5,0.0009588329999999923
40,0.5,0.001133917000000012
40,0.5,0.001047832999999998
40,0.5,0.0010070420000000135
40,0.5,0.0010165829999999876
40,0.5,0.0009604589999999968
40,0.5,0.001128749999999984
40,0.5,0.00108108400000001
40,0.5,0.0009994999999999865
40,0.5,0.0010816250000000027
40,0.5,0.0010874999999999913
40,0.5,0.0011170830000000187
40,0.5,0.0012675000000000047
40,0.5,0.0010437080000000043
40,0.5,0.000826832999999999
40,0.5,0.0009900000000000186
40,0.5,0.0010210419999999998
40,0.5,0.0009747499999999965
40,0.5,0.0010324159999999805
40,0.5,0.001010749999999977
40,0.5,0.0010360420000000148
40,0.5,0.0010591250000000219
40,0.5,0.001017708000000006
40,0.5,0.0012395829999999886
40,0.5,0.0010503330000000144
40,0.5,0.001009374999999979
40,0.5,0.0010426249999999915
50,0.5,0.00149329099999998
50,0.5,0.001451332999999999
50,0.5,0.0014844159999999884
50,0.5,0.0015522079999999994
50,0.5,0.0017830830000000186
50,0.5,0.0015043750000000022
50,0.5,0.001492166000000017
50,0.5,0.0014793749999999495
50,0.5,0.0014297920000000408
50,0.5,0.0014794160000000112
50,0.5,0.0015137909999999866
50,0.5,0.0014372910000000072
50,0.5,0.00177395800000002
50,0.5,0.0014916660000000026
50,0.5,0.0014624159999999664
50,0.5,0.001535665999999991
50,0.5,0.0014077499999999854
50,0.5,0.001556541999999994
50,0.5,0.0015407910000000413
50,0.5,0.001521125000000012
50,0.5,0.0016593750000000185
50,0.5,0.001497582999999969
50,0.5,0.0013265000000000082
50,0.5,0.0015162919999999747
50,0.5,0.0014319999999999888
50,0.5,0.001367041999999985
50,0.5,0.001465333000000013
50,0.5,0.0014852089999999873
50,0.5,0.0014205840000000025
50,0.5,0.0014428329999999767
100,0.5,0.005064167000000008
100,0.5,0.005246417000000003
100,0.5,0.005395582999999982
100,0.5,0.004928292000000001
100,0.5,0.0052039580000000085
100,0.5,0.004845375000000041
100,0.5,0.004849833000000026
100,0.5,0.005274457999999982
100,0.5,0.0049652089999999705
100,0.5,0.005213250000000003
100,0.5,0.005160624999999974
100,0.5,0.005079290999999986
100,0.5,0.005158916999999985
100,0.5,0.005181082999999975
100,0.5,0.005166999999999977
100,0.5,0.005234542000000009
100,0.5,0.0050932919999999715
100,0.5,0.005246707999999989
100,0.5,0.005187083000000037
100,0.5,0.005286542000000005
100,0.5,0.005033916999999999
100,0.5,0.005379208999999996
100,0.5,0.0054155000000000175
100,0.5,0.00525541700000004
100,0.5,0.005483083
100,0.5,0.005255834000000015
100,0.5,0.005272999999999972
100,0.5,0.005132916000000043
100,0.5,0.005331249999999954
100,0.5,0.005190874999999928
200,0.5,0.019730749999999908
200,0.5,0.01905016699999995
200,0.5,0.019767250000000014
200,0.5,0.019167792000000072
200,0.5,0.019424125000000014
200,0.5,0.01933929099999998
200,0.5,0.01945333299999996
200,0.5,0.01927924999999997
200,0.5,0.019064583000000024
200,0.5,0.019224458000000055
200,0.5,0.018771333
200,0.5,0.019076082999999966
200,0.5,0.01909649999999996
200,0.5,0.018661333000000058
200,0.5,0.01878895799999991
200,0.5,0.018996542000000005
200,0.5,0.019594082999999984
200,0.5,0.01943154200000008
200,0.5,0.01907324999999993
200,0.5,0.01913441700000007
200,0.5,0.019186292000000105
200,0.5,0.019368709000000095
200,0.5,0.019027040999999967
200,0.5,0.018783499999999842
200,0.5,0.018498792000000153
200,0.5,0.019421791000000077
200,0.5,0.018785209000000025
200,0.5,0.018930166999999942
200,0.5,0.019015082999999988
200,0.5,0.018982374999999996
400,0.5,0.07663879200000001
400,0.5,0.07530654200000009
400,0.5,0.07578025
400,0.5,0.07075645900000005
400,0.5,0.07627574999999998
400,0.5,0.09870000000000001
400,0.5,0.0759822499999998
400,0.5,0.07541112500000002
400,0.5,0.0755192499999997
400,0.5,0.07643187499999993
400,0.5,0.07652562499999993
400,0.5,0.07549766700000005
400,0.5,0.07618104199999998
400,0.5,0.07555066700000035
400,0.5,0.07554745799999996
400,0.5,0.07565308300000018
400,0.5,0.076218291
400,0.5,0.07542520800000041
400,0.5,0.0769384999999998
400,0.5,0.07681845799999998
400,0.5,0.07627799999999985
400,0.5,0.07476379200000016
400,0.5,0.0749412089999999
400,0.5,0.07443537500000019
400,0.5,0.07520700000000025
400,0.5,0.07473225000000028
400,0.5,0.07393312499999993
400,0.5,0.07528583399999977
400,0.5,0.07497150000000019
400,0.5,0.0746948750000005
800,0.5,0.3053550419999995
800,0.5,0.3038392089999995
800,0.5,0.3078464580000002
800,0.5,0.30633245900000006
800,0.5,0.3077078750000002
800,0.5,0.3049359169999999
800,0.5,0.3058063749999995
800,0.5,0.3061052499999999
800,0.5,0.3036833750000003
800,0.5,0.30526683299999924
800,0.5,0.30359004099999964
800,0.5,0.30715766700000025
800,0.5,0.3056255419999996
800,0.5,0.3051969999999997
800,0.5,0.31050624999999954
800,0.5,0.30839583299999873
800,0.5,0.30735375000000076
800,0.5,0.30679516699999887
800,0.5,0.3107571670000002
800,0.5,0.3106985000000009
800,0.5,0.3055555830000003
800,0.5,0.3039579580000016
800,0.5,0.31064354199999933
800,0.5,0.3057099999999995
800,0.5,0.3047801250000006
800,0.5,0.304803291999999
800,0.5,0.30636112500000046
800,0.5,0.306973790999999
800,0.5,0.30652737499999816
800,0.5,0.30749912499999965
1200,0.5,0.286392916999997
1200,0.5,0.285792500000003
1200,0.5,0.28087175000000286
1200,0.5,0.27646350000000197
1200,0.5,0.2822844169999996
1200,0.5,0.27642429100000143
1200,0.5,0.28514466700000085
1200,0.5,0.28519991599999983
1200,0.5,0.2833371669999991
1200,0.5,0.2836108330000009
1200,0.5,0.2861979169999991
1200,0.5,0.23588166599999738
2000,0.5,0.797109166000002
2000,0.5,0.8181606669999972
2000,0.5,0.7880718340000001
2000,0.5,0.799934167
2000,0.5,0.8060447500000016
2000,0.5,0.7977899999999991
2000,0.5,0.7925721249999995
2000,0.5,0.7847248749999949
2000,0.5,0.7777694580000016
2000,0.5,0.7868313749999984
2000,0.5,0.7960951670000043
2000,0.5,0.7835305829999939
3000,0.5,1.7788164999999978
3000,0.5,1.8695769170000034
3000,0.5,1.776275708
3000,0.5,1.8000858329999971
3000,0.5,1.8517343749999995
3000,0.5,1.8734949589999985
